date,ville,polluant,valeur
2023-02-14,Paris,SO2,87.17
2023-02-14,Lyon,NO2,38.85
2023-02-14,Lyon,O3,50.45
2023-02-14,Lyon,PM10,47.23
2023-02-14,Lyon,SO2,41.37
2023-02-14,Marseille,NO2,39.32
2023-02-14,Marseille,O3,62.9
2023-02-14,Marseille,PM10,36.6
2023-02-14,Marseille,SO2,45.73
2023-02-14,Toulouse,NO2,86.34
2023-02-14,Toulouse,O3,72.22
2023-02-14,Toulouse,PM10,92.49
2023-02-14,Toulouse,SO2,76.95
2023-02-15,Paris,NO2,68.86
2023-02-15,Paris,O3,62.32
2023-02-15,Paris,PM10,74.01
2023-02-15,Paris,SO2,82.79
2023-02-15,Lyon,NO2,51.25
2023-02-15,Lyon,O3,52.29
2023-02-15,Lyon,PM10,33.23
2023-02-15,Lyon,SO2,70.16
2023-02-15,Marseille,NO2,71.42
2023-02-15,Marseille,O3,62.64
2023-02-15,Marseille,PM10,24.75
2023-02-15,Marseille,SO2,94.22
2023-02-15,Toulouse,NO2,37.57
2023-02-15,Toulouse,O3,57.94
2023-02-15,Toulouse,PM10,86.74
2023-02-15,Toulouse,SO2,98.19
2023-02-16,Paris,NO2,56.69
2023-02-16,Paris,O3,12.84
2023-02-16,Paris,PM10,91.93
2023-02-16,Paris,SO2,54.9
2023-02-16,Lyon,NO2,15.38
2023-02-16,Lyon,O3,71.68
2023-02-16,Lyon,PM10,89.86
2023-02-16,Lyon,SO2,64.84
2023-02-16,Marseille,NO2,65.89
2023-02-16,Marseille,O3,34.58
2023-02-16,Marseille,PM10,11.12
2023-02-16,Marseille,SO2,99.24
2023-02-16,Toulouse,NO2,57.72
2023-02-16,Toulouse,O3,30.01
2023-02-16,Toulouse,PM10,81.9
2023-02-16,Toulouse,SO2,52.59
2023-02-17,Paris,NO2,67.02
2023-02-17,Paris,O3,53.93
2023-02-17,Paris,PM10,46.0
2023-02-17,Paris,SO2,24.93
2023-02-17,Lyon,NO2,37.55
2023-02-17,Lyon,O3,27.69
2023-02-17,Lyon,PM10,65.71
2023-02-17,Lyon,SO2,19.4
2023-02-17,Marseille,NO2,60.14
2023-02-17,Marseille,O3,52.61
2023-02-17,Marseille,PM10,23.32
2023-02-17,Marseille,SO2,74.94
2023-02-17,Toulouse,NO2,53.07
2023-02-17,Toulouse,O3,80.15
2023-02-17,Toulouse,PM10,51.97
2023-02-17,Toulouse,SO2,47.01
2023-02-18,Paris,NO2,45.96
2023-02-18,Paris,O3,82.82
2023-02-18,Paris,PM10,94.23
2023-02-18,Paris,SO2,92.63
2023-02-18,Lyon,NO2,92.42
2023-02-18,Lyon,O3,27.07
2023-02-18,Lyon,PM10,36.52
2023-02-18,Lyon,SO2,60.53
2023-02-18,Marseille,NO2,65.7
2023-02-18,Marseille,O3,44.63
2023-02-18,Marseille,PM10,56.01
2023-02-18,Marseille,SO2,44.48
2023-02-18,Toulouse,NO2,15.92
2023-02-18,Toulouse,O3,99.57
2023-02-18,Toulouse,PM10,39.87
2023-02-18,Toulouse,SO2,91.74
2023-02-19,Paris,NO2,54.26
2023-02-19,Paris,O3,43.24
2023-02-19,Paris,PM10,40.21
2023-02-19,Paris,SO2,93.21
2023-02-19,Lyon,NO2,17.23
2023-02-19,Lyon,O3,53.75
2023-02-19,Lyon,PM10,38.48
2023-02-19,Lyon,SO2,65.22
2023-02-19,Marseille,NO2,28.09
2023-02-19,Marseille,O3,81.61
2023-02-19,Marseille,PM10,15.25
2023-02-19,Marseille,SO2,76.38
2023-02-19,Toulouse,NO2,81.76
2023-02-19,Toulouse,O3,35.64
2023-02-19,Toulouse,PM10,68.66
2023-02-19,Toulouse,SO2,39.65
2023-02-20,Paris,NO2,52.58
2023-02-20,Paris,O3,48.3
2023-02-20,Paris,PM10,34.63
2023-02-20,Paris,SO2,24.12
2023-02-20,Lyon,NO2,79.08
2023-02-20,Lyon,O3,86.07
2023-02-20,Lyon,PM10,83.37
2023-02-20,Lyon,SO2,54.2
2023-02-20,Marseille,NO2,54.91
2023-02-20,Marseille,O3,47.89
2023-02-20,Marseille,PM10,29.83
2023-02-20,Marseille,SO2,56.25
2023-02-20,Toulouse,NO2,27.57
2023-02-20,Toulouse,O3,95.35
2023-02-20,Toulouse,PM10,80.83
2023-02-20,Toulouse,SO2,11.07
2023-02-21,Paris,NO2,17.01
2023-02-21,Paris,O3,86.08
2023-02-21,Paris,PM10,22.94
2023-02-21,Paris,SO2,33.48
2023-02-21,Lyon,NO2,17.28
2023-02-21,Lyon,O3,70.24
2023-02-21,Lyon,PM10,71.88
2023-02-21,Lyon,SO2,84.91
2023-02-21,Marseille,NO2,27.24
2023-02-21,Marseille,O3,13.55
2023-02-21,Marseille,PM10,67.59
2023-02-21,Marseille,SO2,73.26
2023-02-21,Toulouse,NO2,18.82
2023-02-21,Toulouse,O3,79.66
2023-02-21,Toulouse,PM10,36.93
2023-02-21,Toulouse,SO2,45.62
2023-02-22,Paris,NO2,12.14
2023-02-22,Paris,O3,98.1
2023-02-22,Paris,PM10,50.0
2023-02-22,Paris,SO2,87.14
2023-02-22,Lyon,NO2,56.72
2023-02-22,Lyon,O3,89.37
2023-02-22,Lyon,PM10,81.88
2023-02-22,Lyon,SO2,68.67
2023-02-22,Marseille,NO2,14.7
2023-02-22,Marseille,O3,59.69
2023-02-22,Marseille,PM10,41.91
2023-02-22,Marseille,SO2,43.48
2023-02-22,Toulouse,NO2,15.63
2023-02-22,Toulouse,O3,13.26
2023-02-22,Toulouse,PM10,42.57
2023-02-22,Toulouse,SO2,22.32
2023-02-23,Paris,NO2,51.49
2023-02-23,Paris,O3,98.16
2023-02-23,Paris,PM10,84.17
2023-02-23,Paris,SO2,44.74
2023-02-23,Lyon,NO2,49.24
2023-02-23,Lyon,O3,25.58
2023-02-23,Lyon,PM10,53.24
2023-02-23,Lyon,SO2,93.42
2023-02-23,Marseille,NO2,84.67
2023-02-23,Marseille,O3,94.37
2023-02-23,Marseille,PM10,50.79
2023-02-23,Marseille,SO2,59.85
2023-02-23,Toulouse,NO2,17.12
2023-02-23,Toulouse,O3,86.57
2023-02-23,Toulouse,PM10,91.58
2023-02-23,Toulouse,SO2,21.74
2023-02-24,Paris,NO2,55.67
2023-02-24,Paris,O3,59.59
2023-02-24,Paris,PM10,60.43
2023-02-24,Paris,SO2,74.58
2023-02-24,Lyon,NO2,93.28
2023-02-24,Lyon,O3,61.2
2023-02-24,Lyon,PM10,93.06
2023-02-24,Lyon,SO2,91.7
2023-02-24,Marseille,NO2,72.56
2023-02-24,Marseille,O3,39.44
2023-02-24,Marseille,PM10,95.48
2023-02-24,Marseille,SO2,13.92
2023-02-24,Toulouse,NO2,22.76
2023-02-24,Toulouse,O3,17.46
2023-02-24,Toulouse,PM10,73.81
2023-02-24,Toulouse,SO2,24.91
2023-02-25,Paris,NO2,97.91
2023-02-25,Paris,O3,15.16
2023-02-25,Paris,PM10,63.82
2023-02-25,Paris,SO2,70.08
2023-02-25,Lyon,NO2,12.96
2023-02-25,Lyon,O3,62.98
2023-02-25,Lyon,PM10,92.2
2023-02-25,Lyon,SO2,37.01
2023-02-25,Marseille,NO2,90.19
2023-02-25,Marseille,O3,78.72
2023-02-25,Marseille,PM10,12.93
2023-02-25,Marseille,SO2,70.55
2023-02-25,Toulouse,NO2,78.27
2023-02-25,Toulouse,O3,58.18
2023-02-25,Toulouse,PM10,14.57
2023-02-25,Toulouse,SO2,22.67
2023-02-26,Paris,NO2,35.54
2023-02-26,Paris,O3,15.96
2023-02-26,Paris,PM10,89.83
2023-02-26,Paris,SO2,67.26
2023-02-26,Lyon,NO2,32.06
2023-02-26,Lyon,O3,18.47
2023-02-26,Lyon,PM10,37.96
2023-02-26,Lyon,SO2,21.61
2023-02-26,Marseille,NO2,16.02
2023-02-26,Marseille,O3,46.91
2023-02-26,Marseille,PM10,84.12
2023-02-26,Marseille,SO2,10.28
2023-02-26,Toulouse,NO2,42.45
2023-02-26,Toulouse,O3,35.18
2023-02-26,Toulouse,PM10,30.02
2023-02-26,Toulouse,SO2,94.73
2023-02-27,Paris,NO2,78.18
2023-02-27,Paris,O3,26.5
2023-02-27,Paris,PM10,87.93
2023-02-27,Paris,SO2,34.9
2023-02-27,Lyon,NO2,78.97
2023-02-27,Lyon,O3,33.67
2023-02-27,Lyon,PM10,72.07
2023-02-27,Lyon,SO2,73.57
2023-02-27,Marseille,NO2,29.81
2023-02-27,Marseille,O3,26.82
2023-02-27,Marseille,PM10,45.48
2023-02-27,Marseille,SO2,75.28
2023-02-27,Toulouse,NO2,98.64
2023-02-27,Toulouse,O3,94.69
2023-02-27,Toulouse,PM10,46.47
2023-02-27,Toulouse,SO2,20.42
2023-02-28,Paris,NO2,12.32
2023-02-28,Paris,O3,45.83
2023-02-28,Paris,PM10,47.71
2023-02-28,Paris,SO2,90.4
2023-02-28,Lyon,NO2,71.17
2023-02-28,Lyon,O3,35.2
2023-02-28,Lyon,PM10,22.72
2023-02-28,Lyon,SO2,47.27
2023-02-28,Marseille,NO2,14.19
2023-02-28,Marseille,O3,40.68
2023-02-28,Marseille,PM10,71.89
2023-02-28,Marseille,SO2,89.69
2023-02-28,Toulouse,NO2,12.45
2023-02-28,Toulouse,O3,84.31
2023-02-28,Toulouse,PM10,49.22
2023-02-28,Toulouse,SO2,37.63
2023-03-01,Paris,NO2,54.67
2023-03-01,Paris,O3,39.84
2023-03-01,Paris,PM10,90.87
2023-03-01,Paris,SO2,70.41
2023-03-01,Lyon,NO2,81.71
2023-03-01,Lyon,O3,96.12
2023-03-01,Lyon,PM10,54.43
2023-03-01,Lyon,SO2,11.19
2023-03-01,Marseille,NO2,84.24
2023-03-01,Marseille,O3,98.81
2023-03-01,Marseille,PM10,67.22
2023-03-01,Marseille,SO2,54.48
2023-03-01,Toulouse,NO2,41.18
2023-03-01,Toulouse,O3,77.0
2023-03-01,Toulouse,PM10,90.65
2023-03-01,Toulouse,SO2,35.94
2023-03-02,Paris,NO2,80.73
2023-03-02,Paris,O3,24.57
2023-03-02,Paris,PM10,85.6
2023-03-02,Paris,SO2,76.07
2023-03-02,Lyon,NO2,30.38
2023-03-02,Lyon,O3,74.68
2023-03-02,Lyon,PM10,64.0
2023-03-02,Lyon,SO2,33.9
2023-03-02,Marseille,NO2,71.74
2023-03-02,Marseille,O3,24.18
2023-03-02,Marseille,PM10,60.79
2023-03-02,Marseille,SO2,39.62
2023-03-02,Toulouse,NO2,55.4
2023-03-02,Toulouse,O3,30.86
2023-03-02,Toulouse,PM10,62.0
2023-03-02,Toulouse,SO2,82.27
2023-03-03,Paris,NO2,15.86
2023-03-03,Paris,O3,61.1
2023-03-03,Paris,PM10,36.93
2023-03-03,Paris,SO2,84.05
2023-03-03,Lyon,NO2,42.66
2023-03-03,Lyon,O3,15.25
2023-03-03,Lyon,PM10,45.38
2023-03-03,Lyon,SO2,81.49
2023-03-03,Marseille,NO2,84.46
2023-03-03,Marseille,O3,68.5
2023-03-03,Marseille,PM10,47.5
2023-03-03,Marseille,SO2,33.25
2023-03-03,Toulouse,NO2,86.72
2023-03-03,Toulouse,O3,68.4
2023-03-03,Toulouse,PM10,11.05
2023-03-03,Toulouse,SO2,69.63
2023-03-04,Paris,NO2,45.86
2023-03-04,Paris,O3,15.18
2023-03-04,Paris,PM10,79.03
2023-03-04,Paris,SO2,17.11
2023-03-04,Lyon,NO2,51.27
2023-03-04,Lyon,O3,68.2
2023-03-04,Lyon,PM10,17.74
2023-03-04,Lyon,SO2,16.31
2023-03-04,Marseille,NO2,19.2
2023-03-04,Marseille,O3,71.18
2023-03-04,Marseille,PM10,60.05
2023-03-04,Marseille,SO2,80.06
2023-03-04,Toulouse,NO2,13.03
2023-03-04,Toulouse,O3,74.89
2023-03-04,Toulouse,PM10,31.41
2023-03-04,Toulouse,SO2,16.83
2023-03-05,Paris,NO2,52.43
2023-03-05,Paris,O3,50.76
2023-03-05,Paris,PM10,84.28
2023-03-05,Paris,SO2,51.98
2023-03-05,Lyon,NO2,68.09
2023-03-05,Lyon,O3,40.88
2023-03-05,Lyon,PM10,67.18
2023-03-05,Lyon,SO2,90.29
2023-03-05,Marseille,NO2,63.45
2023-03-05,Marseille,O3,61.66
2023-03-05,Marseille,PM10,69.73
2023-03-05,Marseille,SO2,16.65
2023-03-05,Toulouse,NO2,62.86
2023-03-05,Toulouse,O3,23.13
2023-03-05,Toulouse,PM10,49.57
2023-03-05,Toulouse,SO2,55.53
2023-03-06,Paris,NO2,44.88
2023-03-06,Paris,O3,18.42
2023-03-06,Paris,PM10,92.0
2023-03-06,Paris,SO2,84.59
2023-03-06,Lyon,NO2,69.44
2023-03-06,Lyon,O3,71.81
2023-03-06,Lyon,PM10,51.49
2023-03-06,Lyon,SO2,58.8
2023-03-06,Marseille,NO2,22.08
2023-03-06,Marseille,O3,77.84
2023-03-06,Marseille,PM10,83.49
2023-03-06,Marseille,SO2,18.46
2023-03-06,Toulouse,NO2,41.34
2023-03-06,Toulouse,O3,57.3
2023-03-06,Toulouse,PM10,63.14
2023-03-06,Toulouse,SO2,66.48
2023-03-07,Paris,NO2,96.51
2023-03-07,Paris,O3,76.98
2023-03-07,Paris,PM10,77.51
2023-03-07,Paris,SO2,53.86
2023-03-07,Lyon,NO2,74.32
2023-03-07,Lyon,O3,33.24
2023-03-07,Lyon,PM10,43.73
2023-03-07,Lyon,SO2,67.06
2023-03-07,Marseille,NO2,19.77
2023-03-07,Marseille,O3,35.46
2023-03-07,Marseille,PM10,89.48
2023-03-07,Marseille,SO2,41.84
2023-03-07,Toulouse,NO2,47.71
2023-03-07,Toulouse,O3,52.56
2023-03-07,Toulouse,PM10,51.38
2023-03-07,Toulouse,SO2,59.05
2023-03-08,Paris,NO2,71.22
2023-03-08,Paris,O3,42.72
2023-03-08,Paris,PM10,31.92
2023-03-08,Paris,SO2,22.99
2023-03-08,Lyon,NO2,88.23
2023-03-08,Lyon,O3,27.18
2023-03-08,Lyon,PM10,95.84
2023-03-08,Lyon,SO2,32.61
2023-03-08,Marseille,NO2,23.08
2023-03-08,Marseille,O3,41.6
2023-03-08,Marseille,PM10,27.07
2023-03-08,Marseille,SO2,97.55
2023-03-08,Toulouse,NO2,56.74
2023-03-08,Toulouse,O3,29.49
2023-03-08,Toulouse,PM10,42.76
2023-03-08,Toulouse,SO2,59.28
2023-03-09,Paris,NO2,61.04
2023-03-09,Paris,O3,17.54
2023-03-09,Paris,PM10,99.03
2023-03-09,Paris,SO2,43.08
2023-03-09,Lyon,NO2,75.88
2023-03-09,Lyon,O3,48.24
2023-03-09,Lyon,PM10,19.5
2023-03-09,Lyon,SO2,51.19
2023-03-09,Marseille,NO2,16.15
2023-03-09,Marseille,O3,63.7
2023-03-09,Marseille,PM10,15.61
2023-03-09,Marseille,SO2,50.19
2023-03-09,Toulouse,NO2,21.74
2023-03-09,Toulouse,O3,31.78
2023-03-09,Toulouse,PM10,21.92
2023-03-09,Toulouse,SO2,42.04
2023-03-10,Paris,NO2,47.09
2023-03-10,Paris,O3,50.8
2023-03-10,Paris,PM10,99.29
2023-03-10,Paris,SO2,42.46
2023-03-10,Lyon,NO2,99.91
2023-03-10,Lyon,O3,41.95
2023-03-10,Lyon,PM10,45.61
2023-03-10,Lyon,SO2,13.72
2023-03-10,Marseille,NO2,78.98
2023-03-10,Marseille,O3,60.82
2023-03-10,Marseille,PM10,43.68
2023-03-10,Marseille,SO2,10.67
2023-03-10,Toulouse,NO2,45.36
2023-03-10,Toulouse,O3,65.5
2023-03-10,Toulouse,PM10,99.58
2023-03-10,Toulouse,SO2,91.83
2023-03-11,Paris,NO2,68.49
2023-03-11,Paris,O3,87.36
2023-03-11,Paris,PM10,25.69
2023-03-11,Paris,SO2,60.65
2023-03-11,Lyon,NO2,66.45
2023-03-11,Lyon,O3,97.43
2023-03-11,Lyon,PM10,93.97
2023-03-11,Lyon,SO2,93.91
2023-03-11,Marseille,NO2,63.14
2023-03-11,Marseille,O3,99.2
2023-03-11,Marseille,PM10,66.28
2023-03-11,Marseille,SO2,79.56
2023-03-11,Toulouse,NO2,35.46
2023-03-11,Toulouse,O3,64.29
2023-03-11,Toulouse,PM10,38.83
2023-03-11,Toulouse,SO2,63.05
2023-03-12,Paris,NO2,61.37
2023-03-12,Paris,O3,17.89
2023-03-12,Paris,PM10,19.04
2023-03-12,Paris,SO2,92.96
2023-03-12,Lyon,NO2,34.61
2023-03-12,Lyon,O3,88.43
2023-03-12,Lyon,PM10,92.2
2023-03-12,Lyon,SO2,52.39
2023-03-12,Marseille,NO2,14.5
2023-03-12,Marseille,O3,49.2
2023-03-12,Marseille,PM10,48.98
2023-03-12,Marseille,SO2,33.45
2023-03-12,Toulouse,NO2,64.71
2023-03-12,Toulouse,O3,31.32
2023-03-12,Toulouse,PM10,14.46
2023-03-12,Toulouse,SO2,19.08
2023-03-13,Paris,NO2,81.06
2023-03-13,Paris,O3,60.07
2023-03-13,Paris,PM10,55.31
2023-03-13,Paris,SO2,17.18
2023-03-13,Lyon,NO2,59.29
2023-03-13,Lyon,O3,36.09
2023-03-13,Lyon,PM10,29.08
2023-03-13,Lyon,SO2,91.79
2023-03-13,Marseille,NO2,26.33
2023-03-13,Marseille,O3,79.18
2023-03-13,Marseille,PM10,50.63
2023-03-13,Marseille,SO2,69.69
2023-03-13,Toulouse,NO2,56.68
2023-03-13,Toulouse,O3,96.81
2023-03-13,Toulouse,PM10,96.1
2023-03-13,Toulouse,SO2,30.77
2023-03-14,Paris,NO2,22.86
2023-03-14,Paris,O3,84.74
2023-03-14,Paris,PM10,72.8
2023-03-14,Paris,SO2,44.27
2023-03-14,Lyon,NO2,64.42
2023-03-14,Lyon,O3,60.53
2023-03-14,Lyon,PM10,80.15
2023-03-14,Lyon,SO2,18.26
2023-03-14,Marseille,NO2,74.22
2023-03-14,Marseille,O3,43.33
2023-03-14,Marseille,PM10,63.22
2023-03-14,Marseille,SO2,93.02
2023-03-14,Toulouse,NO2,18.99
2023-03-14,Toulouse,O3,37.93
2023-03-14,Toulouse,PM10,42.95
2023-03-14,Toulouse,SO2,70.32
2023-03-15,Paris,NO2,96.79
2023-03-15,Paris,O3,41.33
2023-03-15,Paris,PM10,15.01
2023-03-15,Paris,SO2,60.83
2023-03-15,Lyon,NO2,15.55
2023-03-15,Lyon,O3,25.4
2023-03-15,Lyon,PM10,58.94
2023-03-15,Lyon,SO2,99.24
2023-03-15,Marseille,NO2,27.19
2023-03-15,Marseille,O3,51.28
2023-03-15,Marseille,PM10,33.2
2023-03-15,Marseille,SO2,80.11
2023-03-15,Toulouse,NO2,96.2
2023-03-15,Toulouse,O3,80.39
2023-03-15,Toulouse,PM10,98.42
2023-03-15,Toulouse,SO2,44.98
2023-03-16,Paris,NO2,22.58
2023-03-16,Paris,O3,95.66
2023-03-16,Paris,PM10,58.87
2023-03-16,Paris,SO2,99.12
2023-03-16,Lyon,NO2,24.99
2023-03-16,Lyon,O3,70.4
2023-03-16,Lyon,PM10,30.99
2023-03-16,Lyon,SO2,66.29
2023-03-16,Marseille,NO2,38.05
2023-03-16,Marseille,O3,43.0
2023-03-16,Marseille,PM10,56.18
2023-03-16,Marseille,SO2,31.0
2023-03-16,Toulouse,NO2,67.22
2023-03-16,Toulouse,O3,18.94
2023-03-16,Toulouse,PM10,16.18
2023-03-16,Toulouse,SO2,12.13
2023-03-17,Paris,NO2,10.27
2023-03-17,Paris,O3,38.12
2023-03-17,Paris,PM10,40.41
2023-03-17,Paris,SO2,71.91
2023-03-17,Lyon,NO2,75.7
2023-03-17,Lyon,O3,58.95
2023-03-17,Lyon,PM10,53.53
2023-03-17,Lyon,SO2,14.4
2023-03-17,Marseille,NO2,97.8
2023-03-17,Marseille,O3,61.56
2023-03-17,Marseille,PM10,81.81
2023-03-17,Marseille,SO2,43.44
2023-03-17,Toulouse,NO2,42.25
2023-03-17,Toulouse,O3,48.83
2023-03-17,Toulouse,PM10,16.14
2023-03-17,Toulouse,SO2,71.4
2023-03-18,Paris,NO2,14.62
2023-03-18,Paris,O3,37.56
2023-03-18,Paris,PM10,84.05
2023-03-18,Paris,SO2,79.39
2023-03-18,Lyon,NO2,97.6
2023-03-18,Lyon,O3,34.94
2023-03-18,Lyon,PM10,95.67
2023-03-18,Lyon,SO2,59.79
2023-03-18,Marseille,NO2,32.45
2023-03-18,Marseille,O3,20.89
2023-03-18,Marseille,PM10,34.91
2023-03-18,Marseille,SO2,70.81
2023-03-18,Toulouse,NO2,57.75
2023-03-18,Toulouse,O3,72.74
2023-03-18,Toulouse,PM10,37.56
2023-03-18,Toulouse,SO2,82.67
2023-03-19,Paris,NO2,41.4
2023-03-19,Paris,O3,29.7
2023-03-19,Paris,PM10,22.02
2023-03-19,Paris,SO2,78.61
2023-03-19,Lyon,NO2,51.85
2023-03-19,Lyon,O3,41.36
2023-03-19,Lyon,PM10,79.61
2023-03-19,Lyon,SO2,57.27
2023-03-19,Marseille,NO2,61.9
2023-03-19,Marseille,O3,49.43
2023-03-19,Marseille,PM10,22.23
2023-03-19,Marseille,SO2,81.85
2023-03-19,Toulouse,NO2,29.78
2023-03-19,Toulouse,O3,11.39
2023-03-19,Toulouse,PM10,37.16
2023-03-19,Toulouse,SO2,51.1
2023-03-20,Paris,NO2,94.6
2023-03-20,Paris,O3,53.68
2023-03-20,Paris,PM10,31.01
2023-03-20,Paris,SO2,94.65
2023-03-20,Lyon,NO2,70.94
2023-03-20,Lyon,O3,25.8
2023-03-20,Lyon,PM10,81.09
2023-03-20,Lyon,SO2,43.05
2023-03-20,Marseille,NO2,16.6
2023-03-20,Marseille,O3,18.8
2023-03-20,Marseille,PM10,62.7
2023-03-20,Marseille,SO2,58.01
2023-03-20,Toulouse,NO2,40.67
2023-03-20,Toulouse,O3,15.25
2023-03-20,Toulouse,PM10,15.15
2023-03-20,Toulouse,SO2,32.07
2023-03-21,Paris,NO2,43.33
2023-03-21,Paris,O3,86.77
2023-03-21,Paris,PM10,85.72
2023-03-21,Paris,SO2,45.51
2023-03-21,Lyon,NO2,30.61
2023-03-21,Lyon,O3,34.67
2023-03-21,Lyon,PM10,56.67
2023-03-21,Lyon,SO2,42.55
2023-03-21,Marseille,NO2,46.28
2023-03-21,Marseille,O3,66.54
2023-03-21,Marseille,PM10,67.64
2023-03-21,Marseille,SO2,15.42
2023-03-21,Toulouse,NO2,12.02
2023-03-21,Toulouse,O3,53.34
2023-03-21,Toulouse,PM10,10.8
2023-03-21,Toulouse,SO2,21.05
2023-03-22,Paris,NO2,81.48
2023-03-22,Paris,O3,62.42
2023-03-22,Paris,PM10,92.48
2023-03-22,Paris,SO2,63.53
2023-03-22,Lyon,NO2,78.3
2023-03-22,Lyon,O3,71.11
2023-03-22,Lyon,PM10,99.66
2023-03-22,Lyon,SO2,95.7
2023-03-22,Marseille,NO2,16.46
2023-03-22,Marseille,O3,16.51
2023-03-22,Marseille,PM10,59.46
2023-03-22,Marseille,SO2,40.62
2023-03-22,Toulouse,NO2,88.4
2023-03-22,Toulouse,O3,32.09
2023-03-22,Toulouse,PM10,10.57
2023-03-22,Toulouse,SO2,68.75
2023-03-23,Paris,NO2,13.65
2023-03-23,Paris,O3,81.13
2023-03-23,Paris,PM10,58.01
2023-03-23,Paris,SO2,88.89
2023-03-23,Lyon,NO2,46.18
2023-03-23,Lyon,O3,55.51
2023-03-23,Lyon,PM10,55.67
2023-03-23,Lyon,SO2,64.78
2023-03-23,Marseille,NO2,52.49
2023-03-23,Marseille,O3,68.55
2023-03-23,Marseille,PM10,86.04
2023-03-23,Marseille,SO2,61.71
2023-03-23,Toulouse,NO2,98.38
2023-03-23,Toulouse,O3,85.41
2023-03-23,Toulouse,PM10,20.0
2023-03-23,Toulouse,SO2,15.89
2023-03-24,Paris,NO2,40.15
2023-03-24,Paris,O3,10.2
2023-03-24,Paris,PM10,78.72
2023-03-24,Paris,SO2,46.58
2023-03-24,Lyon,NO2,58.48
2023-03-24,Lyon,O3,73.29
2023-03-24,Lyon,PM10,50.72
2023-03-24,Lyon,SO2,67.72
2023-03-24,Marseille,NO2,36.99
2023-03-24,Marseille,O3,23.91
2023-03-24,Marseille,PM10,50.46
2023-03-24,Marseille,SO2,20.86
2023-03-24,Toulouse,NO2,99.8
2023-03-24,Toulouse,O3,88.7
2023-03-24,Toulouse,PM10,91.92
2023-03-24,Toulouse,SO2,34.67
2023-03-25,Paris,NO2,71.1
2023-03-25,Paris,O3,48.3
2023-03-25,Paris,PM10,47.05
2023-03-25,Paris,SO2,21.69
2023-03-25,Lyon,NO2,89.47
2023-03-25,Lyon,O3,59.48
2023-03-25,Lyon,PM10,37.68
2023-03-25,Lyon,SO2,70.93
2023-03-25,Marseille,NO2,46.75
2023-03-25,Marseille,O3,48.48
2023-03-25,Marseille,PM10,77.35
2023-03-25,Marseille,SO2,67.92
2023-03-25,Toulouse,NO2,78.14
2023-03-25,Toulouse,O3,67.32
2023-03-25,Toulouse,PM10,34.96
2023-03-25,Toulouse,SO2,46.73
2023-03-26,Paris,NO2,13.92
2023-03-26,Paris,O3,56.36
2023-03-26,Paris,PM10,81.09
2023-03-26,Paris,SO2,96.2
2023-03-26,Lyon,NO2,58.28
2023-03-26,Lyon,O3,13.07
2023-03-26,Lyon,PM10,75.05
2023-03-26,Lyon,SO2,74.87
2023-03-26,Marseille,NO2,74.48
2023-03-26,Marseille,O3,15.23
2023-03-26,Marseille,PM10,63.88
2023-03-26,Marseille,SO2,36.96
2023-03-26,Toulouse,NO2,78.97
2023-03-26,Toulouse,O3,63.01
2023-03-26,Toulouse,PM10,21.47
2023-03-26,Toulouse,SO2,91.39
2023-03-27,Paris,NO2,13.61
2023-03-27,Paris,O3,59.36
2023-03-27,Paris,PM10,16.23
2023-03-27,Paris,SO2,50.9
2023-03-27,Lyon,NO2,90.66
2023-03-27,Lyon,O3,41.26
2023-03-27,Lyon,PM10,77.81
2023-03-27,Lyon,SO2,36.85
2023-03-27,Marseille,NO2,68.85
2023-03-27,Marseille,O3,78.65
2023-03-27,Marseille,PM10,51.41
2023-03-27,Marseille,SO2,38.27
2023-03-27,Toulouse,NO2,65.12
2023-03-27,Toulouse,O3,51.95
2023-03-27,Toulouse,PM10,46.1
2023-03-27,Toulouse,SO2,55.88
2023-03-28,Paris,NO2,58.75
2023-03-28,Paris,O3,15.55
2023-03-28,Paris,PM10,40.93
2023-03-28,Paris,SO2,24.29
2023-03-28,Lyon,NO2,94.61
2023-03-28,Lyon,O3,85.74
2023-03-28,Lyon,PM10,58.09
2023-03-28,Lyon,SO2,24.55
2023-03-28,Marseille,NO2,97.33
2023-03-28,Marseille,O3,64.19
2023-03-28,Marseille,PM10,48.61
2023-03-28,Marseille,SO2,19.59
2023-03-28,Toulouse,NO2,74.06
2023-03-28,Toulouse,O3,34.42
2023-03-28,Toulouse,PM10,87.65
2023-03-28,Toulouse,SO2,47.09
2023-03-29,Paris,NO2,64.71
2023-03-29,Paris,O3,41.77
2023-03-29,Paris,PM10,19.25
2023-03-29,Paris,SO2,18.6
2023-03-29,Lyon,NO2,67.78
2023-03-29,Lyon,O3,82.33
2023-03-29,Lyon,PM10,57.72
2023-03-29,Lyon,SO2,18.12
2023-03-29,Marseille,NO2,54.99
2023-03-29,Marseille,O3,99.54
2023-03-29,Marseille,PM10,23.34
2023-03-29,Marseille,SO2,94.37
2023-03-29,Toulouse,NO2,41.82
2023-03-29,Toulouse,O3,91.15
2023-03-29,Toulouse,PM10,12.28
2023-03-29,Toulouse,SO2,26.88
2023-03-30,Paris,NO2,95.52
2023-03-30,Paris,O3,48.84
2023-03-30,Paris,PM10,66.52
2023-03-30,Paris,SO2,17.3
2023-03-30,Lyon,NO2,45.14
2023-03-30,Lyon,O3,93.51
2023-03-30,Lyon,PM10,59.52
